Country,CountryAlpha3Code,Date,confirmed,deaths,recoveries,confirmed_inc,deaths_inc,recoveries_inc,ECR,GRTStringencyIndex,DaysSince1Cases,DaysSince100Cases,confirmed_PopPct,deaths_PopPct,recoveries_PopPct
Afghanistan,AFG,2020-01-22,0,0,0.0,32.0,0.0,6.0,0.0,0.0,-33,-66,0.0,0.0,0.0
Afghanistan,AFG,2020-01-23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-32,-65,0.0,0.0,0.0
Afghanistan,AFG,2020-01-24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-31,-64,0.0,0.0,0.0
Afghanistan,AFG,2020-01-25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-30,-63,0.0,0.0,0.0
Afghanistan,AFG,2020-01-26,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-29,-62,0.0,0.0,0.0
Afghanistan,AFG,2020-01-27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-28,-61,0.0,0.0,0.0
Afghanistan,AFG,2020-01-28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-27,-60,0.0,0.0,0.0
Afghanistan,AFG,2020-01-29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-26,-59,0.0,0.0,0.0
Afghanistan,AFG,2020-01-30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-25,-58,0.0,0.0,0.0
Afghanistan,AFG,2020-01-31,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-24,-57,0.0,0.0,0.0
Afghanistan,AFG,2020-02-01,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-23,-56,0.0,0.0,0.0
Afghanistan,AFG,2020-02-02,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-22,-55,0.0,0.0,0.0
Afghanistan,AFG,2020-02-03,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-21,-54,0.0,0.0,0.0
Afghanistan,AFG,2020-02-04,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-20,-53,0.0,0.0,0.0
Afghanistan,AFG,2020-02-05,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-19,-52,0.0,0.0,0.0
